date,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals,home_shots,away_shots,home_sot,away_sot,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,odds_home,odds_draw,odds_away,odds_btts_yes,odds_btts_no,odds_over25,odds_under25,odds_ah_line,odds_ah_home,odds_ah_away,league,season
2014-03-30,Brommapojkarna,Kalmar,1,2,,,,,,,,,,,,,,,2.57,3.11,2.8,,,,,,,,SWE,2014
2014-03-30,Helsingborg,Djurgarden,1,1,,,,,,,,,,,,,,,1.84,3.44,4.28,,,,,,,,SWE,2014
2014-03-30,Mjallby,Gefle,2,2,,,,,,,,,,,,,,,1.95,3.32,3.92,,,,,,,,SWE,2014
2014-03-30,Halmstad,Orebro,1,2,,,,,,,,,,,,,,,2.41,3.16,2.95,,,,,,,,SWE,2014
2014-03-30,Malmo FF,Falkenbergs,3,0,,,,,,,,,,,,,,,1.26,5.41,11.61,,,,,,,,SWE,2014
2014-03-31,Atvidabergs,Elfsborg,2,1,,,,,,,,,,,,,,,3.2,3.18,2.27,,,,,,,,SWE,2014
2014-03-31,Hacken,Norrkoping,2,0,,,,,,,,,,,,,,,1.72,3.59,4.85,,,,,,,,SWE,2014
2014-03-31,AIK,Goteborg,0,2,,,,,,,,,,,,,,,2.02,3.28,3.68,,,,,,,,SWE,2014
2014-04-04,Elfsborg,Hacken,3,1,,,,,,,,,,,,,,,2.04,3.3,3.66,,,,,,,,SWE,2014
2014-04-05,Falkenbergs,Brommapojkarna,1,0,,,,,,,,,,,,,,,2.17,3.3,3.29,,,,,,,,SWE,2014
2014-04-06,Djurgarden,Halmstad,3,0,,,,,,,,,,,,,,,1.51,3.94,6.54,,,,,,,,SWE,2014
2014-04-06,Gefle,AIK,1,2,,,,,,,,,,,,,,,3.4,3.27,2.14,,,,,,,,SWE,2014
2014-04-06,Norrkoping,Helsingborg,2,0,,,,,,,,,,,,,,,2.66,3.22,2.62,,,,,,,,SWE,2014
2014-04-07,Kalmar,Atvidabergs,2,2,,,,,,,,,,,,,,,2.0,3.31,3.75,,,,,,,,SWE,2014
2014-04-07,Goteborg,Malmo FF,0,3,,,,,,,,,,,,,,,2.71,3.1,2.66,,,,,,,,SWE,2014
2014-04-08,Orebro,Mjallby,1,0,,,,,,,,,,,,,,,2.19,3.23,3.31,,,,,,,,SWE,2014
2014-04-11,Mjallby,Djurgarden,0,2,,,,,,,,,,,,,,,3.45,3.27,2.11,,,,,,,,SWE,2014
2014-04-12,Atvidabergs,Falkenbergs,2,0,,,,,,,,,,,,,,,1.64,3.7,5.32,,,,,,,,SWE,2014
2014-04-12,Malmo FF,Gefle,1,0,,,,,,,,,,,,,,,1.27,5.27,11.22,,,,,,,,SWE,2014
2014-04-13,AIK,Orebro,1,1,,,,,,,,,,,,,,,1.56,3.77,6.28,,,,,,,,SWE,2014
2014-04-13,Halmstad,Norrkoping,0,0,,,,,,,,,,,,,,,2.9,3.23,2.42,,,,,,,,SWE,2014
2014-04-13,Helsingborg,Hacken,4,2,,,,,,,,,,,,,,,2.08,3.38,3.41,,,,,,,,SWE,2014
2014-04-14,Brommapojkarna,Goteborg,1,1,,,,,,,,,,,,,,,3.8,3.39,1.96,,,,,,,,SWE,2014
2014-04-14,Kalmar,Elfsborg,0,0,,,,,,,,,,,,,,,2.96,3.23,2.37,,,,,,,,SWE,2014
2014-04-16,Hacken,Halmstad,3,0,,,,,,,,,,,,,,,1.55,4.0,5.75,,,,,,,,SWE,2014
2014-04-16,Norrkoping,Mjallby,1,1,,,,,,,,,,,,,,,1.62,3.72,5.47,,,,,,,,SWE,2014
2014-04-16,Orebro,Malmo FF,1,2,,,,,,,,,,,,,,,4.8,3.55,1.72,,,,,,,,SWE,2014
2014-04-16,Djurgarden,AIK,2,3,,,,,,,,,,,,,,,2.38,3.27,2.92,,,,,,,,SWE,2014
2014-04-17,Falkenbergs,Kalmar,1,3,,,,,,,,,,,,,,,3.09,3.2,2.3,,,,,,,,SWE,2014
2014-04-17,Gefle,Brommapojkarna,3,0,,,,,,,,,,,,,,,1.96,3.35,3.85,,,,,,,,SWE,2014
2014-04-17,Goteborg,Atvidabergs,5,0,,,,,,,,,,,,,,,1.62,3.74,5.37,,,,,,,,SWE,2014
2014-04-17,Elfsborg,Helsingborg,1,0,,,,,,,,,,,,,,,1.86,3.48,4.08,,,,,,,,SWE,2014
2014-04-20,Halmstad,Helsingborg,2,1,,,,,,,,,,,,,,,3.32,3.32,2.15,,,,,,,,SWE,2014
2014-04-20,Kalmar,Goteborg,1,1,,,,,,,,,,,,,,,3.07,3.23,2.31,,,,,,,,SWE,2014
2014-04-20,AIK,Norrkoping,1,2,,,,,,,,,,,,,,,1.61,3.71,5.69,,,,,,,,SWE,2014
2014-04-20,Mjallby,Hacken,1,4,,,,,,,,,,,,,,,3.73,3.41,1.97,,,,,,,,SWE,2014
2014-04-21,Atvidabergs,Gefle,2,2,,,,,,,,,,,,,,,1.91,3.34,4.09,,,,,,,,SWE,2014
2014-04-21,Falkenbergs,Elfsborg,2,3,,,,,,,,,,,,,,,5.09,3.7,1.66,,,,,,,,SWE,2014
2014-04-21,Brommapojkarna,Orebro,2,2,,,,,,,,,,,,,,,2.62,3.16,2.7,,,,,,,,SWE,2014
2014-04-21,Malmo FF,Djurgarden,2,2,,,,,,,,,,,,,,,1.5,3.98,6.65,,,,,,,,SWE,2014
2014-04-25,Goteborg,Falkenbergs,1,0,,,,,,,,,,,,,,,1.28,5.26,10.39,,,,,,,,SWE,2014
2014-04-25,Orebro,Atvidabergs,3,2,,,,,,,,,,,,,,,2.13,3.25,3.44,,,,,,,,SWE,2014
2014-04-27,Djurgarden,Brommapojkarna,3,2,,,,,,,,,,,,,,,1.51,4.07,6.33,,,,,,,,SWE,2014
2014-04-27,Helsingborg,Mjallby,3,1,,,,,,,,,,,,,,,1.47,4.26,6.59,,,,,,,,SWE,2014
2014-04-27,Hacken,AIK,2,2,,,,,,,,,,,,,,,2.24,3.29,3.14,,,,,,,,SWE,2014
2014-04-28,Elfsborg,Halmstad,4,1,,,,,,,,,,,,,,,1.33,4.9,9.18,,,,,,,,SWE,2014
2014-04-28,Gefle,Kalmar,0,2,,,,,,,,,,,,,,,2.79,3.13,2.56,,,,,,,,SWE,2014
2014-04-28,Norrkoping,Malmo FF,1,2,,,,,,,,,,,,,,,4.02,3.41,1.9,,,,,,,,SWE,2014
2014-05-03,Brommapojkarna,Norrkoping,3,0,,,,,,,,,,,,,,,3.0,3.26,2.33,,,,,,,,SWE,2014
2014-05-03,Mjallby,Halmstad,2,1,,,,,,,,,,,,,,,2.2,3.28,3.24,,,,,,,,SWE,2014
2014-05-04,Atvidabergs,Djurgarden,1,1,,,,,,,,,,,,,,,3.02,3.29,2.31,,,,,,,,SWE,2014
2014-05-04,Malmo FF,Hacken,1,2,,,,,,,,,,,,,,,1.74,3.59,4.64,,,,,,,,SWE,2014
2014-05-04,Goteborg,Elfsborg,0,0,,,,,,,,,,,,,,,2.39,3.28,2.91,,,,,,,,SWE,2014
2014-05-04,Kalmar,Orebro,2,0,,,,,,,,,,,,,,,1.88,3.44,4.08,,,,,,,,SWE,2014
2014-05-05,Falkenbergs,Gefle,1,1,,,,,,,,,,,,,,,2.37,3.24,2.95,,,,,,,,SWE,2014
2014-05-05,AIK,Helsingborg,2,1,,,,,,,,,,,,,,,1.89,3.48,3.94,,,,,,,,SWE,2014
2014-05-07,Djurgarden,Kalmar,0,0,,,,,,,,,,,,,,,1.79,3.6,4.35,,,,,,,,SWE,2014
2014-05-07,Elfsborg,Mjallby,3,1,,,,,,,,,,,,,,,1.27,5.43,10.75,,,,,,,,SWE,2014
2014-05-07,Hacken,Brommapojkarna,3,1,,,,,,,,,,,,,,,1.49,4.3,6.15,,,,,,,,SWE,2014
2014-05-07,Norrkoping,Atvidabergs,2,1,,,,,,,,,,,,,,,1.85,3.61,4.01,,,,,,,,SWE,2014
2014-05-08,Gefle,Goteborg,1,1,,,,,,,,,,,,,,,3.6,3.28,2.05,,,,,,,,SWE,2014
2014-05-08,Halmstad,AIK,2,2,,,,,,,,,,,,,,,3.82,3.42,1.94,,,,,,,,SWE,2014
2014-05-08,Orebro,Falkenbergs,0,0,,,,,,,,,,,,,,,1.59,3.74,5.76,,,,,,,,SWE,2014
2014-05-08,Helsingborg,Malmo FF,0,1,,,,,,,,,,,,,,,3.48,3.37,2.06,,,,,,,,SWE,2014
2014-05-10,Kalmar,Norrkoping,2,0,,,,,,,,,,,,,,,2.05,3.34,3.54,,,,,,,,SWE,2014
2014-05-11,AIK,Mjallby,2,1,,,,,,,,,,,,,,,1.36,4.77,8.18,,,,,,,,SWE,2014
2014-05-11,Gefle,Elfsborg,0,1,,,,,,,,,,,,,,,4.19,3.51,1.83,,,,,,,,SWE,2014
2014-05-11,Goteborg,Orebro,2,1,,,,,,,,,,,,,,,1.43,4.42,7.02,,,,,,,,SWE,2014
2014-05-12,Atvidabergs,Hacken,1,0,,,,,,,,,,,,,,,2.99,3.42,2.27,,,,,,,,SWE,2014
2014-05-12,Brommapojkarna,Helsingborg,0,1,,,,,,,,,,,,,,,3.15,3.39,2.19,,,,,,,,SWE,2014
2014-05-12,Malmo FF,Halmstad,3,1,,,,,,,,,,,,,,,1.26,5.65,10.61,,,,,,,,SWE,2014
2014-05-12,Falkenbergs,Djurgarden,1,0,,,,,,,,,,,,,,,3.71,3.41,1.98,,,,,,,,SWE,2014
2014-05-15,Brommapojkarna,Mjallby,0,1,,,,,,,,,,,,,,,2.02,3.39,3.57,,,,,,,,SWE,2014
2014-05-15,Norrkoping,Falkenbergs,0,3,,,,,,,,,,,,,,,1.66,3.64,5.26,,,,,,,,SWE,2014
2014-05-15,AIK,Elfsborg,2,1,,,,,,,,,,,,,,,2.19,3.3,3.24,,,,,,,,SWE,2014
2014-05-19,Halmstad,Brommapojkarna,3,0,,,,,,,,,,,,,,,1.86,3.45,4.17,,,,,,,,SWE,2014
2014-05-19,Orebro,Gefle,2,2,,,,,,,,,,,,,,,2.21,3.28,3.25,,,,,,,,SWE,2014
2014-05-20,Hacken,Kalmar,4,1,,,,,,,,,,,,,,,1.82,3.6,4.21,,,,,,,,SWE,2014
2014-05-21,Helsingborg,Atvidabergs,0,0,,,,,,,,,,,,,,,1.85,3.54,4.09,,,,,,,,SWE,2014
2014-05-21,Djurgarden,Goteborg,0,0,,,,,,,,,,,,,,,2.37,3.16,3.05,,,,,,,,SWE,2014
2014-05-22,Mjallby,Malmo FF,0,1,,,,,,,,,,,,,,,5.27,3.82,1.63,,,,,,,,SWE,2014
2014-05-24,Atvidabergs,Halmstad,1,0,,,,,,,,,,,,,,,1.92,3.44,3.89,,,,,,,,SWE,2014
2014-05-24,Elfsborg,Orebro,1,0,,,,,,,,,,,,,,,1.36,4.75,8.35,,,,,,,,SWE,2014
2014-05-24,Falkenbergs,Hacken,1,1,,,,,,,,,,,,,,,3.14,3.25,2.27,,,,,,,,SWE,2014
2014-05-25,Kalmar,Helsingborg,2,0,,,,,,,,,,,,,,,2.31,3.2,3.13,,,,,,,,SWE,2014
2014-05-25,Goteborg,Norrkoping,2,2,,,,,,,,,,,,,,,1.44,4.22,7.4,,,,,,,,SWE,2014
2014-05-26,Gefle,Djurgarden,1,1,,,,,,,,,,,,,,,2.94,3.24,2.4,,,,,,,,SWE,2014
2014-05-26,Malmo FF,AIK,2,2,,,,,,,,,,,,,,,1.72,3.66,4.69,,,,,,,,SWE,2014
2014-05-30,Orebro,Djurgarden,0,1,,,,,,,,,,,,,,,3.25,3.26,2.2,,,,,,,,SWE,2014
2014-05-31,Halmstad,Kalmar,1,1,,,,,,,,,,,,,,,2.31,3.28,3.04,,,,,,,,SWE,2014
2014-05-31,Mjallby,Atvidabergs,1,0,,,,,,,,,,,,,,,2.52,3.18,2.8,,,,,,,,SWE,2014
2014-06-01,Helsingborg,Falkenbergs,1,0,,,,,,,,,,,,,,,1.59,3.87,5.54,,,,,,,,SWE,2014
2014-06-01,Elfsborg,Malmo FF,0,1,,,,,,,,,,,,,,,2.11,3.31,3.4,,,,,,,,SWE,2014
2014-06-02,AIK,Brommapojkarna,4,2,,,,,,,,,,,,,,,1.39,4.68,7.56,,,,,,,,SWE,2014
2014-06-02,Norrkoping,Gefle,1,0,,,,,,,,,,,,,,,1.83,3.54,4.23,,,,,,,,SWE,2014
2014-06-02,Hacken,Goteborg,1,1,,,,,,,,,,,,,,,2.65,3.25,2.61,,,,,,,,SWE,2014
2014-07-05,Falkenbergs,Halmstad,1,1,,,,,,,,,,,,,,,2.42,3.23,2.91,,,,,,,,SWE,2014
2014-07-05,Gefle,Hacken,1,0,,,,,,,,,,,,,,,3.62,3.37,2.03,,,,,,,,SWE,2014
2014-07-05,Kalmar,Mjallby,2,1,,,,,,,,,,,,,,,1.67,3.6,5.26,,,,,,,,SWE,2014
2014-07-06,Orebro,Norrkoping,2,2,,,,,,,,,,,,,,,2.58,3.25,2.67,,,,,,,,SWE,2014
2014-07-06,Brommapojkarna,Malmo FF,1,1,,,,,,,,,,,,,,,5.23,3.87,1.61,,,,,,,,SWE,2014
2014-07-06,Goteborg,Helsingborg,6,2,,,,,,,,,,,,,,,1.69,3.64,4.95,,,,,,,,SWE,2014
2014-07-07,Atvidabergs,AIK,0,3,,,,,,,,,,,,,,,2.91,3.3,2.38,,,,,,,,SWE,2014
2014-07-07,Djurgarden,Elfsborg,1,1,,,,,,,,,,,,,,,3.02,3.21,2.36,,,,,,,,SWE,2014
2014-07-12,AIK,Kalmar,3,0,,,,,,,,,,,,,,,1.74,3.63,4.61,,,,,,,,SWE,2014
2014-07-12,Mjallby,Falkenbergs,1,1,,,,,,,,,,,,,,,2.06,3.24,3.64,,,,,,,,SWE,2014
2014-07-12,Malmo FF,Atvidabergs,3,0,,,,,,,,,,,,,,,1.36,4.64,8.96,,,,,,,,SWE,2014
2014-07-13,Helsingborg,Gefle,1,1,,,,,,,,,,,,,,,1.53,4.06,6.04,,,,,,,,SWE,2014
2014-07-13,Elfsborg,Brommapojkarna,2,2,,,,,,,,,,,,,,,1.21,6.15,13.14,,,,,,,,SWE,2014
2014-07-13,Halmstad,Goteborg,2,2,,,,,,,,,,,,,,,3.68,3.46,1.98,,,,,,,,SWE,2014
2014-07-13,Hacken,Orebro,4,1,,,,,,,,,,,,,,,1.59,3.87,5.56,,,,,,,,SWE,2014
2014-07-14,Norrkoping,Djurgarden,3,5,,,,,,,,,,,,,,,2.6,3.21,2.68,,,,,,,,SWE,2014
2014-07-19,Gefle,Halmstad,2,0,,,,,,,,,,,,,,,2.27,3.25,3.13,,,,,,,,SWE,2014
2014-07-19,Kalmar,Malmo FF,1,1,,,,,,,,,,,,,,,2.81,3.18,2.53,,,,,,,,SWE,2014
2014-07-20,Falkenbergs,AIK,4,1,,,,,,,,,,,,,,,3.33,3.31,2.15,,,,,,,,SWE,2014
2014-07-20,Goteborg,Mjallby,3,1,,,,,,,,,,,,,,,1.3,5.09,10.1,,,,,,,,SWE,2014
2014-07-20,Atvidabergs,Brommapojkarna,3,2,,,,,,,,,,,,,,,1.97,3.41,3.73,,,,,,,,SWE,2014
2014-07-20,Norrkoping,Elfsborg,4,2,,,,,,,,,,,,,,,3.15,3.4,2.18,,,,,,,,SWE,2014
