date,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals,home_shots,away_shots,home_sot,away_sot,home_corners,away_corners,home_fouls,away_fouls,home_yellow,away_yellow,home_red,away_red,odds_home,odds_draw,odds_away,odds_btts_yes,odds_btts_no,odds_over25,odds_under25,odds_ah_line,odds_ah_home,odds_ah_away,league,season
2014-07-20,Orebro,Helsingborg,1,1,,,,,,,,,,,,,,,2.76,3.23,2.51,,,,,,,,SWE,2014
2014-07-21,Djurgarden,Hacken,1,2,,,,,,,,,,,,,,,2.38,3.35,2.87,,,,,,,,SWE,2014
2014-07-26,Malmo FF,Kalmar,3,1,,,,,,,,,,,,,,,1.53,3.96,6.3,,,,,,,,SWE,2014
2014-07-26,Halmstad,Gefle,3,2,,,,,,,,,,,,,,,1.98,3.38,3.77,,,,,,,,SWE,2014
2014-07-27,Brommapojkarna,Atvidabergs,2,2,,,,,,,,,,,,,,,2.43,3.27,2.84,,,,,,,,SWE,2014
2014-07-27,Mjallby,Goteborg,3,0,,,,,,,,,,,,,,,4.97,3.76,1.66,,,,,,,,SWE,2014
2014-07-27,Elfsborg,Norrkoping,3,0,,,,,,,,,,,,,,,1.49,4.32,6.06,,,,,,,,SWE,2014
2014-07-27,Helsingborg,Orebro,1,1,,,,,,,,,,,,,,,1.6,3.95,5.24,,,,,,,,SWE,2014
2014-07-28,AIK,Falkenbergs,3,0,,,,,,,,,,,,,,,1.45,4.47,6.47,,,,,,,,SWE,2014
2014-07-28,Hacken,Djurgarden,2,1,,,,,,,,,,,,,,,1.65,3.93,4.8,,,,,,,,SWE,2014
2014-08-02,Falkenbergs,Malmo FF,2,5,,,,,,,,,,,,,,,4.21,3.45,1.85,,,,,,,,SWE,2014
2014-08-02,Norrkoping,Hacken,0,0,,,,,,,,,,,,,,,2.66,3.41,2.51,,,,,,,,SWE,2014
2014-08-02,Orebro,Halmstad,1,2,,,,,,,,,,,,,,,1.96,3.44,3.74,,,,,,,,SWE,2014
2014-08-03,Kalmar,Brommapojkarna,1,1,,,,,,,,,,,,,,,1.46,4.26,6.72,,,,,,,,SWE,2014
2014-08-03,Elfsborg,Atvidabergs,1,0,,,,,,,,,,,,,,,1.34,4.96,8.56,,,,,,,,SWE,2014
2014-08-04,Djurgarden,Helsingborg,2,2,,,,,,,,,,,,,,,1.96,3.43,3.75,,,,,,,,SWE,2014
2014-08-04,Gefle,Mjallby,1,0,,,,,,,,,,,,,,,1.96,3.36,3.84,,,,,,,,SWE,2014
2014-08-04,Goteborg,AIK,0,2,,,,,,,,,,,,,,,1.94,3.49,3.76,,,,,,,,SWE,2014
2014-08-09,Atvidabergs,Kalmar,3,1,,,,,,,,,,,,,,,2.71,3.21,2.58,,,,,,,,SWE,2014
2014-08-09,Mjallby,Orebro,0,1,,,,,,,,,,,,,,,2.35,3.24,3.01,,,,,,,,SWE,2014
2014-08-10,Halmstad,Djurgarden,2,1,,,,,,,,,,,,,,,2.82,3.29,2.44,,,,,,,,SWE,2014
2014-08-10,Helsingborg,Norrkoping,0,0,,,,,,,,,,,,,,,1.85,3.51,4.11,,,,,,,,SWE,2014
2014-08-10,AIK,Gefle,3,1,,,,,,,,,,,,,,,1.4,4.55,7.7,,,,,,,,SWE,2014
2014-08-10,Brommapojkarna,Falkenbergs,2,3,,,,,,,,,,,,,,,2.29,3.28,3.08,,,,,,,,SWE,2014
2014-08-10,Malmo FF,Goteborg,2,2,,,,,,,,,,,,,,,1.88,3.44,4.1,,,,,,,,SWE,2014
2014-08-11,Hacken,Elfsborg,0,2,,,,,,,,,,,,,,,2.47,3.27,2.81,,,,,,,,SWE,2014
2014-08-13,Atvidabergs,Goteborg,1,1,,,,,,,,,,,,,,,3.44,3.36,2.08,,,,,,,,SWE,2014
2014-08-13,Brommapojkarna,Gefle,1,2,,,,,,,,,,,,,,,2.34,3.27,2.98,,,,,,,,SWE,2014
2014-08-13,Malmo FF,Orebro,3,2,,,,,,,,,,,,,,,1.37,4.89,7.54,,,,,,,,SWE,2014
2014-08-13,AIK,Djurgarden,1,1,,,,,,,,,,,,,,,1.79,3.56,4.38,,,,,,,,SWE,2014
2014-08-14,Halmstad,Hacken,1,4,,,,,,,,,,,,,,,2.98,3.38,2.29,,,,,,,,SWE,2014
2014-08-14,Kalmar,Falkenbergs,3,1,,,,,,,,,,,,,,,1.64,3.73,5.26,,,,,,,,SWE,2014
2014-08-14,Mjallby,Norrkoping,3,1,,,,,,,,,,,,,,,2.93,3.3,2.35,,,,,,,,SWE,2014
2014-08-14,Helsingborg,Elfsborg,4,1,,,,,,,,,,,,,,,3.0,3.3,2.32,,,,,,,,SWE,2014
2014-08-16,Gefle,Malmo FF,0,0,,,,,,,,,,,,,,,3.7,3.32,2.02,,,,,,,,SWE,2014
2014-08-17,Falkenbergs,Atvidabergs,3,0,,,,,,,,,,,,,,,2.17,3.38,3.2,,,,,,,,SWE,2014
2014-08-17,Orebro,AIK,4,2,,,,,,,,,,,,,,,3.35,3.38,2.1,,,,,,,,SWE,2014
2014-08-17,Elfsborg,Kalmar,2,0,,,,,,,,,,,,,,,1.53,4.07,5.94,,,,,,,,SWE,2014
2014-08-17,Goteborg,Brommapojkarna,3,0,,,,,,,,,,,,,,,1.25,5.62,11.07,,,,,,,,SWE,2014
2014-08-18,Djurgarden,Mjallby,4,0,,,,,,,,,,,,,,,1.4,4.63,7.35,,,,,,,,SWE,2014
2014-08-18,Norrkoping,Halmstad,1,2,,,,,,,,,,,,,,,1.85,3.53,4.09,,,,,,,,SWE,2014
2014-08-18,Hacken,Helsingborg,1,1,,,,,,,,,,,,,,,1.96,3.53,3.63,,,,,,,,SWE,2014
2014-08-22,Mjallby,Helsingborg,1,2,,,,,,,,,,,,,,,3.23,3.4,2.15,,,,,,,,SWE,2014
2014-08-23,Malmo FF,Norrkoping,3,0,,,,,,,,,,,,,,,1.46,4.28,6.64,,,,,,,,SWE,2014
2014-08-24,Falkenbergs,Goteborg,1,2,,,,,,,,,,,,,,,3.83,3.4,1.94,,,,,,,,SWE,2014
2014-08-24,AIK,Hacken,1,0,,,,,,,,,,,,,,,1.84,3.59,4.04,,,,,,,,SWE,2014
2014-08-24,Halmstad,Elfsborg,1,1,,,,,,,,,,,,,,,3.6,3.43,1.99,,,,,,,,SWE,2014
2014-08-25,Atvidabergs,Orebro,1,2,,,,,,,,,,,,,,,2.4,3.3,2.86,,,,,,,,SWE,2014
2014-08-25,Kalmar,Gefle,2,1,,,,,,,,,,,,,,,1.76,3.49,4.65,,,,,,,,SWE,2014
2014-08-25,Brommapojkarna,Djurgarden,0,4,,,,,,,,,,,,,,,8.94,4.97,1.33,,,,,,,,SWE,2014
2014-08-29,Helsingborg,Halmstad,1,4,,,,,,,,,,,,,,,1.68,3.8,4.72,,,,,,,,SWE,2014
2014-08-29,Orebro,Brommapojkarna,3,1,,,,,,,,,,,,,,,1.38,4.64,7.55,,,,,,,,SWE,2014
2014-08-30,Gefle,Atvidabergs,0,1,,,,,,,,,,,,,,,2.26,3.25,3.14,,,,,,,,SWE,2014
2014-08-30,Hacken,Mjallby,1,1,,,,,,,,,,,,,,,1.33,5.09,8.46,,,,,,,,SWE,2014
2014-08-31,Goteborg,Kalmar,2,0,,,,,,,,,,,,,,,1.57,3.84,5.77,,,,,,,,SWE,2014
2014-08-31,Norrkoping,AIK,2,4,,,,,,,,,,,,,,,2.77,3.35,2.45,,,,,,,,SWE,2014
2014-08-31,Djurgarden,Malmo FF,2,0,,,,,,,,,,,,,,,2.65,3.28,2.58,,,,,,,,SWE,2014
2014-08-31,Elfsborg,Falkenbergs,1,0,,,,,,,,,,,,,,,1.31,5.16,8.97,,,,,,,,SWE,2014
2014-09-13,Hacken,Malmo FF,3,3,,,,,,,,,,,,,,,2.52,3.3,2.71,,,,,,,,SWE,2014
2014-09-14,Gefle,Falkenbergs,3,1,,,,,,,,,,,,,,,2.33,3.21,3.03,,,,,,,,SWE,2014
2014-09-14,Halmstad,Mjallby,1,2,,,,,,,,,,,,,,,1.69,3.74,4.81,,,,,,,,SWE,2014
2014-09-14,Djurgarden,Atvidabergs,0,1,,,,,,,,,,,,,,,1.47,4.25,6.63,,,,,,,,SWE,2014
2014-09-14,Elfsborg,Goteborg,0,0,,,,,,,,,,,,,,,2.06,3.33,3.55,,,,,,,,SWE,2014
2014-09-15,Norrkoping,Brommapojkarna,3,1,,,,,,,,,,,,,,,1.36,4.9,7.92,,,,,,,,SWE,2014
2014-09-15,Orebro,Kalmar,2,0,,,,,,,,,,,,,,,2.04,3.42,3.5,,,,,,,,SWE,2014
2014-09-15,Helsingborg,AIK,3,1,,,,,,,,,,,,,,,2.71,3.34,2.51,,,,,,,,SWE,2014
2014-09-19,Goteborg,Gefle,4,0,,,,,,,,,,,,,,,1.26,5.57,10.43,,,,,,,,SWE,2014
2014-09-20,Brommapojkarna,Hacken,1,5,,,,,,,,,,,,,,,6.71,4.53,1.43,,,,,,,,SWE,2014
2014-09-20,Falkenbergs,Orebro,1,3,,,,,,,,,,,,,,,2.44,3.32,2.79,,,,,,,,SWE,2014
2014-09-21,AIK,Halmstad,0,1,,,,,,,,,,,,,,,1.46,4.53,6.18,,,,,,,,SWE,2014
2014-09-21,Kalmar,Djurgarden,0,4,,,,,,,,,,,,,,,2.63,3.26,2.61,,,,,,,,SWE,2014
2014-09-21,Mjallby,Elfsborg,1,0,,,,,,,,,,,,,,,4.46,3.61,1.76,,,,,,,,SWE,2014
2014-09-21,Malmo FF,Helsingborg,1,1,,,,,,,,,,,,,,,1.56,3.93,5.81,,,,,,,,SWE,2014
2014-09-22,Atvidabergs,Norrkoping,2,2,,,,,,,,,,,,,,,2.56,3.31,2.65,,,,,,,,SWE,2014
2014-09-24,Djurgarden,Falkenbergs,1,0,,,,,,,,,,,,,,,1.4,4.62,7.41,,,,,,,,SWE,2014
2014-09-24,Elfsborg,Gefle,1,0,,,,,,,,,,,,,,,1.31,5.08,9.56,,,,,,,,SWE,2014
2014-09-24,Halmstad,Malmo FF,0,1,,,,,,,,,,,,,,,3.74,3.46,1.95,,,,,,,,SWE,2014
2014-09-24,Helsingborg,Brommapojkarna,3,1,,,,,,,,,,,,,,,1.2,6.72,12.0,,,,,,,,SWE,2014
2014-09-24,Mjallby,AIK,1,0,,,,,,,,,,,,,,,3.81,3.5,1.92,,,,,,,,SWE,2014
2014-09-24,Orebro,Goteborg,3,4,,,,,,,,,,,,,,,3.37,3.28,2.14,,,,,,,,SWE,2014
2014-09-25,Hacken,Atvidabergs,0,2,,,,,,,,,,,,,,,1.39,4.68,7.44,,,,,,,,SWE,2014
2014-09-25,Norrkoping,Kalmar,0,0,,,,,,,,,,,,,,,1.79,3.66,4.24,,,,,,,,SWE,2014
2014-09-27,Malmo FF,Mjallby,4,1,,,,,,,,,,,,,,,1.38,4.75,7.62,,,,,,,,SWE,2014
2014-09-28,Kalmar,Hacken,2,3,,,,,,,,,,,,,,,3.12,3.36,2.22,,,,,,,,SWE,2014
2014-09-28,Elfsborg,AIK,1,1,,,,,,,,,,,,,,,1.93,3.48,3.79,,,,,,,,SWE,2014
2014-09-28,Falkenbergs,Norrkoping,4,2,,,,,,,,,,,,,,,2.74,3.28,2.51,,,,,,,,SWE,2014
2014-09-29,Atvidabergs,Helsingborg,1,2,,,,,,,,,,,,,,,2.67,3.29,2.57,,,,,,,,SWE,2014
2014-09-29,Brommapojkarna,Halmstad,0,3,,,,,,,,,,,,,,,4.11,3.73,1.79,,,,,,,,SWE,2014
2014-09-29,Gefle,Orebro,1,2,,,,,,,,,,,,,,,2.53,3.23,2.74,,,,,,,,SWE,2014
2014-09-29,Goteborg,Djurgarden,2,1,,,,,,,,,,,,,,,1.73,3.65,4.58,,,,,,,,SWE,2014
2014-10-03,Helsingborg,Kalmar,4,1,,,,,,,,,,,,,,,1.68,3.77,4.84,,,,,,,,SWE,2014
2014-10-04,Djurgarden,Gefle,1,2,,,,,,,,,,,,,,,1.41,4.51,7.23,,,,,,,,SWE,2014
2014-10-04,Mjallby,Brommapojkarna,0,1,,,,,,,,,,,,,,,1.37,4.87,7.89,,,,,,,,SWE,2014
2014-10-05,Halmstad,Atvidabergs,1,3,,,,,,,,,,,,,,,1.89,3.42,4.02,,,,,,,,SWE,2014
2014-10-05,Norrkoping,Goteborg,3,0,,,,,,,,,,,,,,,3.33,3.46,2.08,,,,,,,,SWE,2014
2014-10-05,Orebro,Elfsborg,5,1,,,,,,,,,,,,,,,3.34,3.38,2.11,,,,,,,,SWE,2014
2014-10-05,AIK,Malmo FF,2,3,,,,,,,,,,,,,,,2.5,3.27,2.77,,,,,,,,SWE,2014
2014-10-05,Hacken,Falkenbergs,1,2,,,,,,,,,,,,,,,1.43,4.55,6.65,,,,,,,,SWE,2014
2014-10-18,Malmo FF,Elfsborg,1,2,,,,,,,,,,,,,,,2.06,3.42,3.44,,,,,,,,SWE,2014
2014-10-18,Atvidabergs,Mjallby,2,1,,,,,,,,,,,,,,,1.98,3.42,3.7,,,,,,,,SWE,2014
2014-10-18,Kalmar,Halmstad,1,3,,,,,,,,,,,,,,,2.23,3.29,3.17,,,,,,,,SWE,2014
2014-10-19,Goteborg,Hacken,3,2,,,,,,,,,,,,,,,1.98,3.47,3.65,,,,,,,,SWE,2014
2014-10-19,Brommapojkarna,AIK,0,4,,,,,,,,,,,,,,,11.25,6.11,1.22,,,,,,,,SWE,2014
2014-10-19,Gefle,Norrkoping,1,2,,,,,,,,,,,,,,,3.15,3.28,2.24,,,,,,,,SWE,2014
2014-10-20,Djurgarden,Orebro,0,3,,,,,,,,,,,,,,,1.84,3.72,3.93,,,,,,,,SWE,2014
2014-10-20,Falkenbergs,Helsingborg,2,0,,,,,,,,,,,,,,,2.33,3.37,2.93,,,,,,,,SWE,2014
2014-10-25,Hacken,Gefle,3,1,,,,,,,,,,,,,,,1.45,4.56,6.42,,,,,,,,SWE,2014
2014-10-26,AIK,Atvidabergs,4,1,,,,,,,,,,,,,,,1.38,4.72,7.54,,,,,,,,SWE,2014
2014-10-26,Norrkoping,Orebro,2,0,,,,,,,,,,,,,,,1.98,3.59,3.51,,,,,,,,SWE,2014
2014-10-26,Elfsborg,Djurgarden,0,1,,,,,,,,,,,,,,,1.52,4.17,5.87,,,,,,,,SWE,2014
2014-10-26,Halmstad,Falkenbergs,4,0,,,,,,,,,,,,,,,2.24,3.35,3.1,,,,,,,,SWE,2014
2014-10-27,Malmo FF,Brommapojkarna,2,0,,,,,,,,,,,,,,,1.12,8.7,17.1,,,,,,,,SWE,2014
2014-10-27,Mjallby,Kalmar,0,2,,,,,,,,,,,,,,,1.77,3.58,4.49,,,,,,,,SWE,2014
2014-10-27,Helsingborg,Goteborg,0,3,,,,,,,,,,,,,,,3.48,3.54,2.0,,,,,,,,SWE,2014
2014-11-01,Atvidabergs,Malmo FF,2,1,,,,,,,,,,,,,,,3.16,3.49,2.15,,,,,,,,SWE,2014
2014-11-01,Brommapojkarna,Elfsborg,0,1,,,,,,,,,,,,,,,11.58,6.3,1.22,,,,,,,,SWE,2014
2014-11-01,Djurgarden,Norrkoping,1,1,,,,,,,,,,,,,,,1.74,3.83,4.35,,,,,,,,SWE,2014
2014-11-01,Falkenbergs,Mjallby,1,1,,,,,,,,,,,,,,,2.02,3.53,3.47,,,,,,,,SWE,2014
2014-11-01,Gefle,Helsingborg,2,1,,,,,,,,,,,,,,,1.99,3.55,3.55,,,,,,,,SWE,2014
2014-11-01,Goteborg,Halmstad,5,1,,,,,,,,,,,,,,,1.31,5.32,8.62,,,,,,,,SWE,2014
2014-11-01,Kalmar,AIK,1,1,,,,,,,,,,,,,,,5.18,3.88,1.62,,,,,,,,SWE,2014
2014-11-01,Orebro,Hacken,5,2,,,,,,,,,,,,,,,2.38,3.51,2.76,,,,,,,,SWE,2014
2014-11-06,Ljungskile,Gefle,1,3,,,,,,,,,,,,,,,2.03,3.29,3.6,,,,,,,,SWE,2014
2014-11-09,Gefle,Ljungskile,1,0,,,,,,,,,,,,,,,2.23,3.36,3.09,,,,,,,,SWE,2014
